timestamp,production_line_id,machine_id,batch_id,work_order_id,actual_production_qty,good_qty,machine_status,downtime_minutes,setup_time_minutes,operator_id,inspection_id,defect_type,defect_category,defect_severity,is_conforming,scrap_flag,rework_required,quality_score,vision_defect_detected,operator_validation,scrap_qty
1970-01-21 10:54:10.500,L02,M04,BATCH001,WO1001,994.0,854.0,running,11.0,34.0,OP01,INS0011,no_defect,dimensionnel,major,True,False,False,90.0,False,False,101.0
1970-01-21 10:54:10.800,L02,M04,BATCH002,WO1002,919.0,896.0,running,19.0,17.0,OP03,INS0011,no_defect,esthetique,minor,True,False,False,82.0,False,False,23.0
1970-01-21 10:54:11.100,L01,M02,BATCH002,WO1002,1044.0,886.0,running,0.0,20.0,OP01,INS0013,no_defect,fonctionnel,critical,True,False,False,92.0,False,False,158.0
1970-01-21 10:54:11.400,L03,M03,BATCH002,WO1002,1035.0,1035.0,running,20.0,26.0,OP02,INS0014,no_defect,none,critical,True,False,False,93.0,False,True,0.0
1970-01-21 10:54:11.700,L03,M01,BATCH002,WO1001,948.0,918.0,running,48.0,32.0,OP02,INS0014,no_defect,esthetique,critical,True,False,False,95.0,False,True,30.0
1970-01-21 10:54:12.000,L03,M03,BATCH002,WO1001,931.0,931.0,running,44.0,43.0,OP01,INS0016,no_defect,none,major,True,False,False,92.0,False,True,0.0
1970-01-21 10:54:12.300,L03,M03,BATCH003,WO1002,924.0,924.0,running,0.0,24.0,OP01,INS0017,no_defect,esthetique,major,True,False,True,87.0,False,True,0.0
1970-01-21 10:54:12.600,L03,M04,BATCH002,WO1001,1041.0,834.0,running,9.0,28.0,OP03,INS0018,no_defect,none,critical,True,False,False,99.0,False,False,207.0
1970-01-21 10:54:12.900,L03,M01,BATCH003,WO1001,1063.0,878.0,running,33.5,31.0,OP03,INS0019,no_defect,fonctionnel,critical,True,False,False,89.0,False,True,185.0
1970-01-21 10:54:13.200,L03,M03,BATCH003,WO1002,993.0,866.0,stopped,58.0,34.0,OP02,INS0020,no_defect,fonctionnel,major,True,False,False,79.0,False,True,127.0
1970-01-21 10:54:13.500,L03,M03,BATCH001,WO1002,1065.0,833.0,stopped,58.0,31.0,OP03,INS0021,no_defect,none,major,True,False,False,81.0,False,True,232.0
1970-01-21 10:54:13.800,L01,M01,BATCH001,WO1002,1065.5,896.0,running,31.0,30.0,OP03,INS0022,no_defect,none,major,True,False,True,70.0,False,True,169.5
1970-01-21 10:54:14.100,L03,M04,BATCH003,WO1001,1066.0,968.0,running,38.0,11.0,OP02,INS0023,no_defect,dimensionnel,minor,True,False,False,79.0,False,False,98.0
1970-01-21 10:54:14.400,L03,M03,BATCH003,WO1001,884.0,884.0,stopped,233.30555555555554,42.0,OP02,INS0024,no_defect,fonctionnel,major,True,False,False,78.0,False,True,0.0
1970-01-21 10:54:14.700,L03,M02,BATCH003,WO1003,1032.0,950.0,running,21.0,34.5,OP02,INS0025,no_defect,esthetique,minor,True,False,True,72.0,False,True,82.0
1970-01-21 10:54:15.000,L02,M03,BATCH003,WO1003,1119.0,870.0,running,34.0,27.0,OP02,INS0026,no_defect,esthetique,major,True,False,False,97.0,False,False,249.0
1970-01-21 10:54:15.300,L01,M02,BATCH003,WO1002,949.0,802.0,running,47.0,32.5,OP01,INS0027,no_defect,dimensionnel,minor,True,False,True,95.0,False,True,147.0
1970-01-21 10:54:15.600,L01,M04,BATCH003,WO1003,856.0,831.0,running,45.0,38.0,OP02,INS0028,no_defect,fonctionnel,major,True,False,False,95.0,False,True,25.0
1970-01-21 10:54:15.900,L01,M03,BATCH002,WO1001,879.0,879.0,running,31.0,19.0,OP02,INS0029,no_defect,esthetique,major,True,False,False,78.0,False,True,0.0
1970-01-21 10:54:16.200,L03,M01,BATCH003,WO1003,993.0,881.0,running,26.0,24.5,OP02,INS0030,no_defect,dimensionnel,major,True,False,False,79.0,False,True,112.0
1970-01-21 10:54:16.500,L03,M01,BATCH002,WO1001,960.0,842.0,running,27.0,30.0,OP03,INS0031,no_defect,dimensionnel,critical,False,True,False,88.0,False,True,118.0
1970-01-21 10:54:16.800,L02,M03,BATCH002,WO1002,1081.0,904.0,running,17.0,35.0,OP02,INS0031,no_defect,esthetique,critical,True,False,False,85.0,True,True,177.0
1970-01-21 10:54:17.100,L01,M04,BATCH003,WO1002,1001.0,800.0,running,58.0,23.0,OP01,INS0031,no_defect,esthetique,major,True,False,False,93.0,True,True,228.0
1970-01-21 10:54:17.400,L03,M04,BATCH003,WO1001,921.0,860.0,running,38.0,13.0,OP01,INS0034,no_defect,none,minor,True,False,False,95.0,False,False,61.0
1970-01-21 10:54:17.700,L01,M01,BATCH002,WO1003,1059.0,1059.0,running,48.0,33.0,OP02,INS0035,no_defect,fonctionnel,minor,True,False,False,83.0,False,True,0.0
1970-01-21 10:54:18.000,L02,M03,BATCH002,WO1002,994.0,979.0,running,28.0,43.0,OP01,INS0036,no_defect,none,major,True,False,False,98.0,False,True,90.0
1970-01-21 10:54:18.300,L02,M04,BATCH003,WO1002,929.0,929.0,maintenance,17.0,8.0,OP03,INS0037,no_defect,dimensionnel,critical,True,False,True,72.0,False,True,0.0
1970-01-21 10:54:18.600,L02,M01,BATCH003,WO1003,932.0,805.0,maintenance,43.0,7.0,OP02,INS0038,no_defect,esthetique,minor,True,False,False,71.0,True,False,127.0
1970-01-21 10:54:18.900,L01,M02,BATCH002,WO1003,891.0,891.0,maintenance,7.0,33.0,OP01,INS0039,no_defect,none,critical,True,False,False,70.0,False,True,0.0
1970-01-21 10:54:19.200,L03,M03,BATCH002,WO1001,1122.0,809.0,running,53.0,15.0,OP01,INS0040,no_defect,dimensionnel,minor,True,False,True,87.0,True,True,313.0
1970-01-21 10:54:19.500,L03,M02,BATCH002,WO1003,1040.0,870.0,running,30.0,37.0,OP02,INS0041,no_defect,fonctionnel,major,True,False,False,93.0,True,True,170.0
1970-01-21 10:54:19.800,L02,M02,BATCH001,WO1003,1022.0,947.5,running,18.0,42.0,OP02,INS0042,no_defect,esthetique,critical,True,False,False,78.0,False,True,133.0
1970-01-21 10:54:20.100,L03,M04,BATCH002,WO1003,856.0,856.0,running,6.0,15.0,OP02,INS0043,no_defect,none,minor,True,False,False,95.0,False,False,0.0
1970-01-21 10:54:20.400,L02,M04,BATCH001,WO1001,1004.0,957.0,running,35.0,31.0,OP01,INS0044,no_defect,fonctionnel,major,True,False,False,71.0,False,True,47.0
1970-01-21 10:54:20.700,L01,M04,BATCH003,WO1001,859.0,859.0,running,47.0,37.0,OP01,INS0045,no_defect,none,major,True,False,False,95.0,False,True,0.0
1970-01-21 10:54:21.000,L02,M03,BATCH003,WO1002,883.0,883.0,running,59.0,25.0,OP01,INS0046,no_defect,dimensionnel,major,True,False,False,85.0,True,False,0.0
1970-01-21 10:54:21.300,L01,M02,BATCH002,WO1001,885.0,885.0,running,37.0,43.0,OP01,INS0047,no_defect,none,critical,True,False,False,90.0,False,False,0.0
1970-01-21 10:54:21.600,L02,M03,BATCH003,WO1002,855.0,855.0,running,58.0,35.0,OP02,INS0048,no_defect,none,critical,True,False,False,88.0,False,False,0.0
1970-01-21 10:54:21.900,L03,M04,BATCH003,WO1003,1064.0,873.0,stopped,8.0,42.0,OP01,INS0049,no_defect,fonctionnel,major,True,False,False,94.0,False,True,191.0
1970-01-21 10:54:22.200,L03,M02,BATCH003,WO1002,983.0,914.0,running,58.0,6.0,OP02,INS0050,no_defect,dimensionnel,critical,True,False,True,84.0,False,True,69.0
1970-01-21 10:54:22.500,L02,M03,BATCH003,WO1002,1134.0,990.0,running,51.5,31.0,OP03,INS0051,no_defect,fonctionnel,critical,True,False,True,91.0,True,True,144.0
1970-01-21 10:54:22.800,L03,M03,BATCH001,WO1003,975.0,969.0,stopped,45.0,40.0,OP02,INS0052,no_defect,none,major,True,False,True,80.0,False,True,6.0
1970-01-21 10:54:23.100,L03,M01,BATCH001,WO1002,1023.0,1003.0,running,7.0,15.0,OP02,INS0053,no_defect,dimensionnel,major,True,False,False,70.0,False,True,20.0
1970-01-21 10:54:23.400,L03,M03,BATCH002,WO1001,1001.0,855.0,running,50.0,22.0,OP01,INS0054,no_defect,esthetique,critical,True,False,False,90.0,True,True,146.0
1970-01-21 10:54:23.700,L01,M04,BATCH002,WO1001,875.0,875.0,running,34.0,5.0,OP03,INS0055,no_defect,none,major,True,False,False,76.0,False,True,0.0
1970-01-21 10:54:24.000,L03,M03,BATCH002,WO1001,964.0,840.0,running,17.0,39.0,OP02,INS0056,no_defect,none,minor,True,False,False,89.0,False,True,124.0
1970-01-21 10:54:24.300,L01,M02,BATCH003,WO1001,1133.0,831.0,stopped,4.0,39.0,OP01,INS0057,no_defect,dimensionnel,critical,True,False,False,77.0,True,True,302.0
1970-01-21 10:54:24.600,L02,M03,BATCH003,WO1002,924.0,814.0,running,13.0,35.0,OP01,INS0058,no_defect,dimensionnel,critical,True,False,True,79.0,False,True,110.0
1970-01-21 10:54:24.900,L02,M01,BATCH001,WO1002,1015.0,861.0,running,27.0,32.0,OP01,INS0058,no_defect,esthetique,major,True,False,False,74.0,False,True,154.0
1970-01-21 10:54:25.200,L03,M02,BATCH001,WO1003,1038.0,954.0,running,29.0,43.0,OP01,INS0060,no_defect,none,major,True,False,True,78.0,False,False,84.0
1970-01-21 10:54:25.500,L03,M02,BATCH002,WO1002,927.0,927.0,running,3.0,5.0,OP02,INS0061,no_defect,dimensionnel,major,True,False,False,94.0,False,False,0.0
1970-01-21 10:54:25.800,L03,M01,BATCH001,WO1002,976.0,976.0,maintenance,233.30555555555554,29.0,OP02,INS0062,no_defect,esthetique,critical,True,False,False,94.0,False,True,0.0
1970-01-21 10:54:26.100,L01,M04,BATCH001,WO1002,1025.0,986.0,running,233.30555555555554,42.0,OP02,INS0063,no_defect,esthetique,major,True,False,False,70.0,False,True,39.0
1970-01-21 10:54:26.400,L01,M04,BATCH001,WO1003,870.0,870.0,running,24.0,24.0,OP03,INS0064,no_defect,dimensionnel,minor,True,False,False,71.0,False,True,0.0
1970-01-21 10:54:26.700,L03,M04,BATCH001,WO1001,903.0,903.0,running,27.0,7.0,OP02,INS0065,no_defect,none,major,True,False,False,88.0,False,False,0.0
1970-01-21 10:54:27.000,L02,M02,BATCH002,WO1002,1033.0,919.5,running,11.0,6.0,OP01,INS0066,no_defect,fonctionnel,major,True,False,False,83.0,False,False,113.5
1970-01-21 10:54:27.300,L02,M02,BATCH002,WO1003,1071.0,913.0,stopped,1.0,22.0,OP03,INS0067,no_defect,fonctionnel,major,True,False,False,89.0,False,False,158.0
1970-01-21 10:54:27.600,L02,M04,BATCH002,WO1003,1028.0,998.0,running,42.0,14.0,OP01,INS0067,no_defect,esthetique,major,True,False,True,79.0,False,True,30.0
1970-01-21 10:54:27.900,L02,M02,BATCH001,WO1003,1125.0,812.0,running,13.0,9.0,OP03,INS0069,no_defect,fonctionnel,critical,True,False,False,78.0,False,False,313.0
1970-01-21 10:54:28.200,L02,M04,BATCH002,WO1001,961.0,850.0,running,21.0,13.0,OP03,INS0070,no_defect,none,major,True,False,False,79.0,False,True,111.0
1970-01-21 10:54:28.500,L01,M01,BATCH003,WO1002,1012.0,888.0,running,30.0,6.0,OP03,INS0071,no_defect,dimensionnel,minor,True,False,False,98.0,False,True,185.0
1970-01-21 10:54:28.800,L01,M04,BATCH001,WO1003,1063.0,1014.0,running,22.0,38.0,OP03,INS0072,no_defect,none,minor,True,False,True,75.0,False,True,49.0
1970-01-21 10:54:29.100,L01,M01,BATCH003,WO1001,908.0,908.0,running,47.0,42.0,OP03,INS0073,no_defect,none,critical,True,False,False,86.0,False,False,0.0
1970-01-21 10:54:29.400,L03,M02,BATCH002,WO1003,958.0,958.0,running,19.0,35.0,OP02,INS0074,no_defect,esthetique,critical,True,False,False,97.0,False,False,0.0
1970-01-21 10:54:29.700,L03,M04,BATCH001,WO1003,1006.0,873.0,stopped,37.0,14.0,OP01,INS0075,no_defect,dimensionnel,major,True,False,False,94.0,False,True,133.0
1970-01-21 10:54:30.000,L03,M02,BATCH003,WO1003,1040.0,886.5,running,54.0,16.0,OP02,INS0076,no_defect,fonctionnel,major,True,False,True,75.0,False,False,216.0
1970-01-21 10:54:30.300,L02,M04,BATCH002,WO1003,1049.0,900.0,running,3.0,40.0,OP01,INS0076,no_defect,none,minor,True,False,True,95.0,False,False,149.0
1970-01-21 10:54:30.600,L01,M01,BATCH001,WO1003,1045.0,975.0,running,14.0,25.0,OP03,INS0076,no_defect,esthetique,major,True,False,False,99.0,True,True,70.0
1970-01-21 10:54:30.900,L03,M01,BATCH003,WO1001,884.0,884.0,running,23.0,10.0,OP03,INS0079,no_defect,fonctionnel,minor,True,False,False,89.0,True,True,0.0
1970-01-21 10:54:31.200,L01,M04,BATCH001,WO1002,1095.0,965.0,stopped,24.0,7.0,OP02,INS0080,no_defect,esthetique,critical,True,False,False,72.0,False,True,130.0
1970-01-21 10:54:31.500,L02,M01,BATCH003,WO1002,1086.0,840.0,running,0.0,14.0,OP02,INS0081,no_defect,none,major,True,False,False,92.0,False,True,246.0
1970-01-21 10:54:31.800,L02,M01,BATCH002,WO1002,953.0,919.0,running,6.0,9.0,OP01,INS0082,no_defect,esthetique,critical,True,False,False,88.0,False,True,34.0
1970-01-21 10:54:32.100,L02,M02,BATCH003,WO1002,856.0,856.0,running,56.0,30.0,OP02,INS0083,no_defect,esthetique,major,True,False,True,87.0,False,True,0.0
1970-01-21 10:54:32.400,L01,M03,BATCH003,WO1001,1132.0,944.0,running,30.0,25.0,OP01,INS0084,no_defect,esthetique,minor,True,False,False,95.0,False,False,188.0
1970-01-21 10:54:32.700,L02,M01,BATCH003,WO1001,1100.0,1015.0,running,11.0,30.0,OP01,INS0085,no_defect,fonctionnel,critical,True,False,False,93.0,False,True,85.0
1970-01-21 10:54:33.000,L01,M02,BATCH002,WO1001,1068.0,1028.0,running,41.0,42.0,OP02,INS0086,no_defect,none,critical,True,False,True,73.0,False,True,40.0
1970-01-21 10:54:33.300,L03,M04,BATCH001,WO1003,1079.0,929.0,running,4.0,30.0,OP02,INS0087,no_defect,none,major,True,False,True,77.0,False,True,150.0
1970-01-21 10:54:33.600,L02,M01,BATCH002,WO1003,1021.0,936.0,running,43.0,12.0,OP03,INS0088,no_defect,fonctionnel,critical,True,False,False,86.0,False,True,85.0
1970-01-21 10:54:33.900,L02,M01,BATCH001,WO1003,936.0,936.0,running,49.0,9.0,OP03,INS0089,no_defect,fonctionnel,minor,True,False,False,74.0,False,True,0.0
1970-01-21 10:54:34.200,L02,M01,BATCH003,WO1002,890.0,890.0,running,41.0,19.0,OP01,INS0090,no_defect,fonctionnel,minor,True,False,False,82.0,False,True,0.0
1970-01-21 10:54:34.500,L03,M04,BATCH001,WO1003,972.0,893.0,running,37.0,20.0,OP02,INS0091,no_defect,none,critical,True,False,False,94.0,True,False,79.0
1970-01-21 10:54:34.800,L02,M02,BATCH002,WO1002,1147.0,967.0,running,59.0,5.0,OP01,INS0092,no_defect,esthetique,major,True,False,False,70.0,True,True,180.0
1970-01-21 10:54:35.100,L01,M03,BATCH002,WO1003,1027.0,1002.0,maintenance,11.0,20.0,OP02,INS0093,no_defect,esthetique,critical,True,False,False,96.0,False,True,25.0
1970-01-21 10:54:35.400,L01,M03,BATCH003,WO1002,912.0,912.0,running,38.0,41.0,OP03,INS0093,no_defect,none,major,True,False,False,82.0,False,True,0.0
1970-01-21 10:54:35.700,L02,M01,BATCH002,WO1003,1014.0,949.5,running,17.0,7.0,OP03,INS0095,no_defect,esthetique,major,True,False,True,73.0,False,False,32.0
1970-01-21 10:54:36.000,L02,M04,BATCH001,WO1003,1036.0,951.0,running,1.0,35.0,OP02,INS0096,no_defect,dimensionnel,critical,True,False,False,91.0,False,True,85.0
1970-01-21 10:54:36.300,L03,M02,BATCH001,WO1003,1056.0,873.0,running,233.30555555555554,17.0,OP02,INS0097,no_defect,fonctionnel,minor,True,False,False,95.0,False,True,185.0
1970-01-21 10:54:36.600,L03,M04,BATCH002,WO1003,1076.0,1073.0,running,14.0,20.0,OP03,INS0098,no_defect,none,major,True,False,False,93.0,False,True,3.0
1970-01-21 10:54:36.900,L03,M02,BATCH002,WO1003,897.0,841.0,running,29.0,25.0,OP03,INS0099,no_defect,none,critical,True,False,True,83.0,False,False,56.0
1970-01-21 10:54:37.200,L03,M01,BATCH001,WO1001,1073.0,870.5,running,43.0,6.0,OP01,INS0100,no_defect,esthetique,major,True,False,False,72.0,False,True,62.0
1970-01-21 10:54:37.500,L03,M02,BATCH001,WO1002,852.0,852.0,running,57.0,31.0,OP03,INS0101,fissure,fonctionnel,minor,False,True,False,74.0,False,True,0.0
1970-01-21 10:54:37.800,L03,M04,BATCH003,WO1001,1024.0,844.0,running,16.0,42.0,OP02,INS0102,no_defect,fonctionnel,minor,True,False,False,76.0,False,True,180.0
1970-01-21 10:54:38.100,L01,M04,BATCH002,WO1001,948.0,881.0,stopped,3.0,30.0,OP01,INS0103,no_defect,none,major,True,False,False,70.0,False,False,67.0
1970-01-21 10:54:38.400,L03,M01,BATCH001,WO1002,965.0,816.0,stopped,21.5,29.5,OP02,INS0104,no_defect,fonctionnel,minor,False,True,True,92.0,False,True,149.0
1970-01-21 10:54:38.700,L01,M01,BATCH003,WO1003,1119.0,872.0,running,40.0,29.0,OP01,INS0105,no_defect,dimensionnel,critical,True,False,False,98.0,False,True,247.0
1970-01-21 10:54:39.000,L01,M02,BATCH002,WO1002,1102.0,813.0,running,30.0,15.0,OP02,INS0106,no_defect,dimensionnel,critical,True,False,False,81.0,False,False,289.0
1970-01-21 10:54:39.300,L03,M01,BATCH002,WO1002,944.0,944.0,stopped,50.0,12.0,OP03,INS0107,no_defect,fonctionnel,critical,True,False,False,80.0,False,True,0.0
1970-01-21 10:54:39.600,L03,M02,BATCH003,WO1003,1122.0,1022.0,running,59.0,12.0,OP02,INS0108,no_defect,esthetique,minor,True,False,False,93.0,False,True,100.0
1970-01-21 10:54:39.900,L02,M02,BATCH003,WO1002,1043.5,931.0,running,58.0,37.0,OP01,INS0109,no_defect,none,critical,True,False,True,77.0,False,True,112.5
1970-01-21 10:54:40.200,L02,M02,BATCH001,WO1001,965.0,846.0,running,54.0,39.5,OP02,INS0110,no_defect,esthetique,critical,True,False,True,94.0,False,False,119.0
1970-01-21 10:54:40.500,L03,M02,BATCH002,WO1002,1000.0,906.0,stopped,38.0,42.0,OP01,INS0111,no_defect,none,critical,True,False,True,75.0,False,False,94.0
1970-01-21 10:54:40.800,L02,M04,BATCH002,WO1003,899.0,899.0,running,54.0,25.0,OP02,INS0112,no_defect,dimensionnel,major,True,False,False,97.0,False,True,0.0
1970-01-21 10:54:41.100,L01,M04,BATCH002,WO1002,1055.0,1055.0,stopped,33.0,12.0,OP03,INS0113,no_defect,dimensionnel,major,True,False,False,91.0,False,True,0.0
1970-01-21 10:54:41.400,L02,M03,BATCH003,WO1002,928.0,928.0,running,5.0,25.0,OP03,INS0114,no_defect,dimensionnel,critical,True,False,False,71.0,False,True,0.0
1970-01-21 10:54:41.700,L03,M04,BATCH001,WO1003,919.0,878.0,running,49.0,24.0,OP02,INS0115,no_defect,none,critical,True,False,False,88.0,False,False,41.0
1970-01-21 10:54:42.000,L03,M04,BATCH002,WO1001,876.0,876.0,stopped,37.0,12.0,OP02,INS0116,no_defect,dimensionnel,minor,True,False,False,89.0,False,True,0.0
1970-01-21 10:54:42.300,L01,M01,BATCH003,WO1002,1120.0,1070.0,running,44.0,35.0,OP02,INS0117,no_defect,dimensionnel,minor,True,False,False,89.0,False,True,50.0
1970-01-21 10:54:42.600,L03,M03,BATCH003,WO1002,899.0,899.0,running,57.0,33.0,OP01,INS0118,no_defect,dimensionnel,minor,True,False,False,93.0,False,True,0.0
1970-01-21 10:54:42.900,L03,M04,BATCH001,WO1003,1141.0,818.0,running,50.0,13.0,OP02,INS0119,no_defect,dimensionnel,major,True,False,True,83.0,False,False,323.0
1970-01-21 10:54:43.200,L03,M04,BATCH002,WO1002,1096.0,825.0,running,33.0,19.0,OP02,INS0120,no_defect,esthetique,major,True,False,False,70.0,False,True,271.0
1970-01-21 10:54:43.500,L01,M04,BATCH001,WO1001,1113.0,1016.0,stopped,43.0,34.0,OP01,INS0121,no_defect,dimensionnel,major,True,False,False,79.0,False,True,97.0
1970-01-21 10:54:43.800,L03,M02,BATCH001,WO1002,928.0,928.0,running,14.0,30.0,OP03,INS0122,no_defect,dimensionnel,critical,True,False,False,85.0,False,True,0.0
1970-01-21 10:54:44.100,L02,M03,BATCH002,WO1001,1039.0,953.0,running,13.0,14.0,OP02,INS0123,no_defect,esthetique,minor,False,True,False,99.0,False,True,86.0
1970-01-21 10:54:44.400,L02,M02,BATCH002,WO1001,896.0,896.0,running,5.0,33.0,OP02,INS0124,no_defect,esthetique,minor,True,False,False,73.0,False,True,0.0
1970-01-21 10:54:44.700,L02,M03,BATCH001,WO1001,1038.0,891.0,running,49.0,20.0,OP03,INS0125,no_defect,none,minor,True,False,False,96.0,False,True,147.0
1970-01-21 10:54:45.000,L01,M01,BATCH003,WO1001,1105.0,980.0,running,36.0,40.0,OP03,INS0126,no_defect,fonctionnel,minor,True,False,False,97.0,False,True,125.0
1970-01-21 10:54:45.300,L03,M01,BATCH001,WO1002,1071.0,930.0,running,49.0,24.0,OP01,INS0127,no_defect,dimensionnel,critical,False,True,False,98.0,False,False,141.0
1970-01-21 10:54:45.600,L03,M02,BATCH002,WO1003,1090.0,1090.0,running,31.0,41.0,OP02,INS0128,no_defect,dimensionnel,minor,True,False,False,80.0,False,True,0.0
1970-01-21 10:54:45.900,L01,M01,BATCH002,WO1003,1118.0,1074.0,maintenance,2.0,26.0,OP02,INS0129,no_defect,dimensionnel,critical,True,False,False,95.0,False,True,44.0
1970-01-21 10:54:46.200,L03,M03,BATCH003,WO1003,850.0,850.0,running,2.0,11.0,OP01,INS0130,no_defect,none,critical,True,False,False,96.0,False,True,0.0
1970-01-21 10:54:46.500,L02,M04,BATCH001,WO1003,883.0,875.0,running,21.0,27.0,OP03,INS0131,no_defect,dimensionnel,major,False,True,True,89.0,False,True,8.0
1970-01-21 10:54:46.800,L03,M01,BATCH001,WO1003,928.0,928.0,maintenance,21.0,44.0,OP03,INS0132,no_defect,fonctionnel,minor,True,False,False,70.0,False,False,0.0
1970-01-21 10:54:47.100,L01,M04,BATCH001,WO1003,1085.0,983.0,running,9.0,33.0,OP03,INS0133,no_defect,esthetique,minor,True,False,False,85.0,False,True,102.0
1970-01-21 10:54:47.400,L03,M04,BATCH002,WO1002,947.0,930.0,stopped,50.0,20.0,OP01,INS0134,no_defect,none,major,False,True,False,88.0,False,True,17.0
1970-01-21 10:54:47.700,L01,M01,BATCH001,WO1001,931.0,848.0,running,2.0,42.0,OP03,INS0135,no_defect,esthetique,critical,True,False,False,90.0,False,False,83.0
1970-01-21 10:54:48.000,L03,M03,BATCH003,WO1003,1016.5,854.0,stopped,11.0,32.0,OP01,INS0136,no_defect,dimensionnel,minor,True,False,False,91.0,False,False,187.0
1970-01-21 10:54:48.300,L03,M04,BATCH002,WO1002,1102.0,953.0,running,28.0,42.0,OP03,INS0137,no_defect,dimensionnel,critical,True,False,False,78.0,False,False,149.0
1970-01-21 10:54:48.600,L02,M01,BATCH002,WO1003,887.0,887.0,stopped,47.0,35.0,OP03,INS0138,no_defect,dimensionnel,major,True,False,False,78.0,False,True,0.0
1970-01-21 10:54:48.900,L01,M02,BATCH001,WO1003,863.0,863.0,running,26.5,18.0,OP03,INS0139,no_defect,fonctionnel,major,True,False,False,78.0,False,True,0.0
1970-01-21 10:54:49.200,L01,M02,BATCH002,WO1001,1058.0,1058.0,running,6.0,37.0,OP03,INS0140,no_defect,fonctionnel,minor,False,True,False,96.0,False,True,0.0
1970-01-21 10:54:49.500,L01,M02,BATCH002,WO1001,938.0,845.0,running,12.0,13.0,OP03,INS0141,no_defect,none,critical,True,False,False,86.0,False,True,93.0
1970-01-21 10:54:49.800,L03,M01,BATCH002,WO1001,905.0,905.0,running,55.0,31.0,OP03,INS0142,no_defect,esthetique,critical,True,False,False,81.0,False,False,0.0
1970-01-21 10:54:50.100,L01,M02,BATCH002,WO1001,943.0,928.0,running,1.0,24.0,OP03,INS0143,no_defect,dimensionnel,minor,False,True,False,94.0,False,True,15.0
1970-01-21 10:54:50.400,L02,M04,BATCH001,WO1003,942.0,848.0,running,3.0,17.0,OP02,INS0144,no_defect,dimensionnel,minor,True,False,False,95.0,False,True,94.0
1970-01-21 10:54:50.700,L02,M02,BATCH003,WO1003,934.0,824.0,running,9.0,30.0,OP03,INS0145,no_defect,dimensionnel,critical,True,False,False,77.0,False,True,110.0
1970-01-21 10:54:51.000,L02,M02,BATCH001,WO1001,1094.0,1065.0,running,38.0,33.0,OP02,INS0145,no_defect,none,critical,True,False,True,85.0,False,True,29.0
1970-01-21 10:54:51.300,L01,M04,BATCH003,WO1002,871.0,871.0,running,233.30555555555554,32.0,OP02,INS0147,no_defect,fonctionnel,major,True,False,False,87.0,False,True,0.0
1970-01-21 10:54:51.600,L02,M02,BATCH002,WO1003,996.0,943.0,running,16.0,32.0,OP02,INS0148,no_defect,esthetique,minor,True,False,False,98.0,False,True,197.0
1970-01-21 10:54:51.900,L02,M04,BATCH003,WO1003,1121.0,999.0,running,51.0,12.0,OP03,INS0149,no_defect,esthetique,critical,True,False,False,96.0,False,False,122.0
