maintenance_event_id,timestamp,machine_id,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,maintenance_type,failure_type,downtime_minutes
MEV0043,1970-01-21 10:54:20.100,M04,15.0,12.0,10.0,preventive,electrical,116.5
MEV0044,1970-01-21 10:54:20.400,M04,83.0,9.0,10.0,preventive,electrical,23.0
MEV0045,1970-01-21 10:54:20.700,M04,92.0,5.0,0.0,corrective,electrical,141.0
MEV0046,1970-01-21 10:54:21.000,M02,40.0,10.0,9.0,preventive,electrical,238.0
MEV0047,1970-01-21 10:54:21.300,M02,41.0,3.0,13.0,corrective,hydraulic,228.0
MEV0048,1970-01-21 10:54:21.600,M03,69.0,25.0,12.0,preventive,hydraulic,132.0
MEV0049,1970-01-21 10:54:21.900,M03,69.0,13.0,13.0,corrective,hydraulic,124.0
MEV0050,1970-01-21 10:54:22.200,M03,6.0,29.0,0.0,corrective,electrical,52.0
MEV0051,1970-01-21 10:54:22.500,M02,87.0,24.0,4.0,preventive,hydraulic,87.0
MEV0052,1970-01-21 10:54:22.800,M04,67.0,19.0,13.0,corrective,mechanical,97.0
MEV0053,1970-01-21 10:54:23.100,M04,101.0,1.0,6.0,preventive,hydraulic,113.0
MEV0054,1970-01-21 10:54:23.400,M01,33.0,9.0,8.0,preventive,mechanical,94.0
MEV0055,1970-01-21 10:54:23.700,M03,43.0,2.0,8.0,preventive,mechanical,157.0
MEV0056,1970-01-21 10:54:24.000,M04,21.0,6.0,7.0,preventive,mechanical,187.0
MEV0057,1970-01-21 10:54:24.300,M04,84.0,6.0,0.0,corrective,mechanical,119.0
MEV0058,1970-01-21 10:54:24.600,M04,65.0,0.0,4.0,preventive,electrical,72.0
MEV0059,1970-01-21 10:54:24.900,M04,103.0,7.0,5.0,corrective,hydraulic,218.0
MEV0060,1970-01-21 10:54:25.200,M02,111.0,22.0,5.0,preventive,hydraulic,161.5
MEV0061,1970-01-21 10:54:25.500,M03,17.0,0.0,3.0,preventive,mechanical,105.0
MEV0062,1970-01-21 10:54:25.800,M04,93.0,7.0,0.0,preventive,mechanical,25.0
MEV0063,1970-01-21 10:54:26.100,M04,8.0,13.0,2.0,preventive,mechanical,94.0
MEV0063,1970-01-21 10:54:26.400,M04,64.0,13.0,9.0,corrective,mechanical,163.0
MEV0065,1970-01-21 10:54:26.700,M04,90.0,1.0,14.0,corrective,hydraulic,135.0
MEV0066,1970-01-21 10:54:27.000,M01,28.0,7.0,14.0,corrective,mechanical,145.0
MEV0067,1970-01-21 10:54:27.300,M04,98.0,18.0,3.0,corrective,mechanical,211.0
MEV0068,1970-01-21 10:54:27.600,M04,90.0,9.0,3.0,preventive,hydraulic,57.0
MEV0069,1970-01-21 10:54:27.900,M04,13.0,6.0,12.0,preventive,hydraulic,74.5
MEV0070,1970-01-21 10:54:28.200,M01,108.0,12.0,3.0,preventive,electrical,92.0
MEV0071,1970-01-21 10:54:28.500,M02,101.0,21.0,13.0,preventive,mechanical,48.0
MEV0072,1970-01-21 10:54:28.800,M01,13.0,20.0,4.0,preventive,hydraulic,175.0
MEV0073,1970-01-21 10:54:29.100,M04,38.0,14.0,12.0,preventive,hydraulic,209.0
MEV0074,1970-01-21 10:54:29.400,M02,25.0,10.0,14.0,preventive,mechanical,70.0
MEV0075,1970-01-21 10:54:29.700,M04,111.0,25.0,14.0,preventive,mechanical,64.0
MEV0076,1970-01-21 10:54:30.000,M02,62.0,13.0,10.0,corrective,mechanical,219.0
MEV0077,1970-01-21 10:54:30.300,M04,23.0,10.0,8.0,preventive,hydraulic,32.0
MEV0078,1970-01-21 10:54:30.600,M04,86.0,1.0,3.0,preventive,hydraulic,49.0
MEV0079,1970-01-21 10:54:30.900,M02,21.0,14.5,8.0,preventive,electrical,3.0
MEV0080,1970-01-21 10:54:31.200,M02,54.0,28.0,8.0,corrective,electrical,118.0
MEV0081,1970-01-21 10:54:31.500,M04,63.0,11.0,0.0,corrective,hydraulic,83.0
MEV0082,1970-01-21 10:54:31.800,M01,30.0,14.0,4.0,preventive,electrical,116.0
MEV0083,1970-01-21 10:54:32.100,M01,75.0,16.0,8.0,preventive,mechanical,163.0
MEV0084,1970-01-21 10:54:32.400,M01,68.0,13.0,3.0,corrective,electrical,222.0
MEV0085,1970-01-21 10:54:32.700,M01,97.0,24.0,3.0,preventive,electrical,101.0
MEV0086,1970-01-21 10:54:33.000,M02,111.0,15.0,3.0,corrective,electrical,115.5
MEV0087,1970-01-21 10:54:33.300,M02,76.0,26.0,12.0,corrective,mechanical,130.0
MEV0088,1970-01-21 10:54:33.600,M01,73.0,7.0,1.0,corrective,mechanical,5.0
MEV0089,1970-01-21 10:54:33.900,M03,32.0,23.0,9.0,preventive,mechanical,172.0
MEV0090,1970-01-21 10:54:34.200,M03,75.0,16.0,1.0,preventive,electrical,22.0
MEV0091,1970-01-21 10:54:34.500,M03,101.0,4.0,1.0,preventive,electrical,134.0
MEV0092,1970-01-21 10:54:34.800,M04,24.0,11.0,12.0,corrective,hydraulic,119.0
MEV0093,1970-01-21 10:54:35.100,M01,7.0,5.0,0.0,corrective,electrical,60.0
MEV0094,1970-01-21 10:54:35.400,M04,72.0,17.0,2.0,corrective,hydraulic,99.0
MEV0095,1970-01-21 10:54:35.700,M04,97.0,25.0,14.0,preventive,hydraulic,64.0
MEV0096,1970-01-21 10:54:36.000,M02,89.0,4.0,13.0,preventive,electrical,133.0
MEV0097,1970-01-21 10:54:36.300,M03,1.0,5.0,10.0,preventive,mechanical,23.0
MEV0098,1970-01-21 10:54:36.600,M03,3.0,8.0,9.0,preventive,mechanical,36.0
MEV0099,1970-01-21 10:54:36.900,M02,104.0,14.0,0.0,preventive,mechanical,44.0
MEV0100,1970-01-21 10:54:37.200,M03,28.0,9.0,3.0,preventive,mechanical,178.0
MEV0101,1970-01-21 10:54:37.500,M03,43.0,16.0,0.0,preventive,electrical,99.0
MEV0102,1970-01-21 10:54:37.800,M02,97.0,28.0,3.0,corrective,hydraulic,215.0
MEV0103,1970-01-21 10:54:38.100,M04,46.0,25.0,2.0,preventive,electrical,101.0
MEV0104,1970-01-21 10:54:38.400,M03,1.0,18.0,56.08480565371025,corrective,hydraulic,172.0
MEV0105,1970-01-21 10:54:38.700,M04,38.0,11.0,0.0,preventive,electrical,62.0
MEV0106,1970-01-21 10:54:39.000,M03,117.0,8.0,13.0,preventive,mechanical,28.0
MEV0107,1970-01-21 10:54:39.300,M01,91.0,14.0,7.0,corrective,mechanical,100.0
MEV0108,1970-01-21 10:54:39.600,M04,102.0,13.0,10.0,corrective,hydraulic,97.5
MEV0109,1970-01-21 10:54:39.900,M04,35.0,0.0,8.0,preventive,electrical,95.0
MEV0110,1970-01-21 10:54:40.200,M03,74.0,16.0,11.0,preventive,electrical,152.0
MEV0111,1970-01-21 10:54:40.500,M04,74.0,19.0,6.0,preventive,electrical,9.0
MEV0112,1970-01-21 10:54:40.800,M01,74.0,22.0,56.08480565371025,preventive,electrical,34.0
MEV0113,1970-01-21 10:54:41.100,M02,54.0,28.0,3.0,corrective,hydraulic,54.0
MEV0114,1970-01-21 10:54:41.400,M01,98.0,20.0,9.0,preventive,electrical,152.0
MEV0115,1970-01-21 10:54:41.700,M02,24.0,21.0,0.0,preventive,electrical,218.0
MEV0116,1970-01-21 10:54:42.000,M02,28.0,12.0,3.0,corrective,electrical,172.0
MEV0117,1970-01-21 10:54:42.300,M01,22.0,29.0,14.0,preventive,hydraulic,95.0
MEV0117,1970-01-21 10:54:42.600,M04,109.0,7.0,2.0,preventive,electrical,122.0
MEV0119,1970-01-21 10:54:42.900,M01,16.0,29.0,3.0,preventive,electrical,11.0
MEV0120,1970-01-21 10:54:43.200,M03,13.0,12.0,4.0,preventive,electrical,3.0
MEV0121,1970-01-21 10:54:43.500,M03,100.0,15.0,5.0,preventive,mechanical,105.0
MEV0122,1970-01-21 10:54:43.800,M03,100.0,1.0,11.0,preventive,electrical,89.0
MEV0123,1970-01-21 10:54:44.100,M03,62.0,12.0,6.0,preventive,electrical,116.5
MEV0124,1970-01-21 10:54:44.400,M04,43.0,17.0,5.0,preventive,electrical,144.0
MEV0125,1970-01-21 10:54:44.700,M03,87.0,2.0,8.0,corrective,electrical,200.0
MEV0126,1970-01-21 10:54:45.000,M01,78.0,12.0,11.0,preventive,electrical,220.0
MEV0127,1970-01-21 10:54:45.300,M03,32.0,18.0,8.0,preventive,hydraulic,64.0
MEV0128,1970-01-21 10:54:45.600,M04,67.0,12.0,11.0,preventive,mechanical,81.0
MEV0129,1970-01-21 10:54:45.900,M04,91.0,18.0,14.0,preventive,hydraulic,104.0
MEV0130,1970-01-21 10:54:46.200,M01,83.0,3.0,14.0,corrective,hydraulic,180.0
MEV0131,1970-01-21 10:54:46.500,M01,70.0,18.0,1.0,preventive,hydraulic,83.0
MEV0132,1970-01-21 10:54:46.800,M04,57.0,17.0,8.0,preventive,hydraulic,184.0
MEV0133,1970-01-21 10:54:47.100,M02,65.0,24.0,0.0,preventive,mechanical,104.0
MEV0134,1970-01-21 10:54:47.400,M03,69.0,5.0,4.0,preventive,hydraulic,225.0
MEV0135,1970-01-21 10:54:47.700,M03,49.0,18.0,0.0,preventive,hydraulic,114.0
MEV0136,1970-01-21 10:54:48.000,M01,33.0,24.0,6.0,corrective,hydraulic,27.0
MEV0137,1970-01-21 10:54:48.300,M01,115.0,3.0,8.0,corrective,hydraulic,239.0
MEV0138,1970-01-21 10:54:48.600,M01,19.0,13.0,5.0,corrective,electrical,226.0
MEV0139,1970-01-21 10:54:48.900,M02,36.0,23.0,13.0,corrective,hydraulic,15.0
MEV0140,1970-01-21 10:54:49.200,M03,115.0,6.0,1.0,corrective,mechanical,20.0
MEV0141,1970-01-21 10:54:49.500,M01,70.0,15.5,5.0,preventive,hydraulic,76.0
MEV0142,1970-01-21 10:54:49.800,M04,15.0,25.0,8.0,preventive,hydraulic,226.0
MEV0143,1970-01-21 10:54:50.100,M03,100.0,22.0,2.0,preventive,electrical,41.0
MEV0144,1970-01-21 10:54:50.400,M01,97.0,25.0,8.0,preventive,hydraulic,53.0
MEV0145,1970-01-21 10:54:50.700,M03,24.0,15.0,7.0,preventive,mechanical,31.0
MEV0146,1970-01-21 10:54:51.000,M04,27.0,26.0,9.5,preventive,mechanical,113.0
MEV0147,1970-01-21 10:54:51.300,M02,49.0,15.0,12.0,preventive,electrical,37.0
MEV0148,1970-01-21 10:54:51.600,M01,75.0,4.0,11.0,preventive,hydraulic,197.0
MEV0149,1970-01-21 10:54:51.900,M04,113.0,14.0,6.0,preventive,mechanical,113.0
MEV0150,1970-01-21 10:54:52.200,M01,23.0,22.0,7.0,preventive,mechanical,229.0
MEV0151,1970-01-21 10:54:52.500,M01,33.0,3.0,9.0,corrective,mechanical,165.0
MEV0152,1970-01-21 10:54:52.800,M02,41.0,23.0,5.0,preventive,hydraulic,181.0
MEV0153,1970-01-21 10:54:53.100,M02,110.0,17.5,2.0,corrective,hydraulic,187.0
MEV0154,1970-01-21 10:54:53.400,M03,111.0,12.0,2.5,preventive,hydraulic,204.0
MEV0155,1970-01-21 10:54:53.700,M04,56.0,27.0,3.0,preventive,electrical,109.0
MEV0156,1970-01-21 10:54:54.000,M04,29.0,18.0,10.0,preventive,hydraulic,102.0
MEV0157,1970-01-21 10:54:54.300,M02,31.0,6.0,9.0,preventive,electrical,76.0
MEV0158,1970-01-21 10:54:54.600,M01,65.0,11.0,13.0,preventive,hydraulic,174.0
MEV0159,1970-01-21 10:54:54.900,M03,98.0,25.0,4.0,corrective,hydraulic,139.0
MEV0160,1970-01-21 10:54:55.200,M02,18.0,8.0,7.0,corrective,mechanical,52.0
MEV0161,1970-01-21 10:54:55.500,M03,82.0,16.0,14.0,corrective,mechanical,103.5
MEV0162,1970-01-21 10:54:55.800,M03,6.0,1.0,6.0,preventive,mechanical,155.0
MEV0163,1970-01-21 10:54:56.100,M04,52.0,15.0,6.0,preventive,mechanical,120.0
MEV0164,1970-01-21 10:54:56.400,M03,40.0,6.0,7.0,preventive,electrical,2.0
MEV0165,1970-01-21 10:54:56.700,M04,65.0,28.0,9.0,preventive,mechanical,209.0
MEV0166,1970-01-21 10:54:57.000,M01,111.0,17.0,2.0,preventive,electrical,153.0
MEV0167,1970-01-21 10:54:57.300,M01,42.0,6.0,2.0,preventive,electrical,53.0
MEV0168,1970-01-21 10:54:57.600,M02,94.0,0.0,1.0,preventive,electrical,39.0
MEV0169,1970-01-21 10:54:57.900,M01,68.0,2.0,14.0,preventive,hydraulic,193.0
MEV0170,1970-01-21 10:54:58.200,M04,32.0,20.0,0.0,preventive,electrical,67.0
MEV0171,1970-01-21 10:54:58.500,M03,10.0,29.0,9.0,preventive,hydraulic,113.0
MEV0172,1970-01-21 10:54:58.800,M03,107.0,27.0,5.0,preventive,electrical,219.0
MEV0173,1970-01-21 10:54:59.100,M01,69.0,29.0,5.0,corrective,hydraulic,219.0
MEV0174,1970-01-21 10:54:59.400,M04,9.0,10.0,12.0,preventive,hydraulic,216.0
MEV0175,1970-01-21 10:54:59.700,M03,69.0,21.0,56.08480565371025,preventive,hydraulic,217.0
MEV0176,1970-01-21 10:55:00.000,M01,61.0,14.0,11.0,preventive,hydraulic,236.0
MEV0177,1970-01-21 10:55:00.300,M04,11.0,28.0,7.0,preventive,hydraulic,174.0
MEV0178,1970-01-21 10:55:00.600,M04,99.0,24.0,13.0,corrective,mechanical,129.0
MEV0179,1970-01-21 10:55:00.900,M03,91.0,24.0,9.0,corrective,electrical,41.0
MEV0180,1970-01-21 10:55:01.200,M02,68.0,2.0,5.0,preventive,hydraulic,161.0
MEV0181,1970-01-21 10:55:01.500,M02,74.0,29.0,0.0,preventive,hydraulic,93.0
MEV0182,1970-01-21 10:55:01.800,M04,103.0,23.0,11.0,corrective,hydraulic,148.0
MEV0183,1970-01-21 10:55:02.100,M04,102.5,12.0,6.0,preventive,mechanical,235.0
MEV0184,1970-01-21 10:55:02.400,M01,102.0,3.0,6.0,corrective,electrical,100.0
MEV0185,1970-01-21 10:55:02.700,M04,8.0,22.0,9.0,preventive,mechanical,157.0
MEV0186,1970-01-21 10:55:03.000,M01,16.0,21.0,8.0,preventive,mechanical,214.0
MEV0187,1970-01-21 10:55:03.300,M01,24.0,7.0,13.0,corrective,mechanical,224.0
MEV0188,1970-01-21 10:55:03.600,M01,103.0,21.0,14.0,preventive,mechanical,123.0
MEV0189,1970-01-21 10:55:03.900,M04,33.0,3.0,11.0,preventive,mechanical,1.0
MEV0190,1970-01-21 10:55:04.200,M04,105.0,17.0,6.0,preventive,mechanical,90.0
MEV0191,1970-01-21 10:55:04.500,M01,107.0,6.0,7.0,preventive,mechanical,239.0
MEV0192,1970-01-21 10:55:04.800,M03,19.0,10.0,3.0,corrective,electrical,58.0
MEV0193,1970-01-21 10:55:05.100,M04,2.0,28.0,8.0,preventive,hydraulic,213.0
MEV0194,1970-01-21 10:55:05.400,M02,55.0,26.0,14.0,preventive,electrical,97.0
MEV0195,1970-01-21 10:55:05.700,M03,11.0,3.0,13.0,corrective,electrical,15.0
MEV0196,1970-01-21 10:55:06.000,M02,99.0,12.0,0.0,preventive,electrical,147.0
MEV0197,1970-01-21 10:55:06.300,M04,17.0,8.0,7.0,preventive,mechanical,153.0
MEV0198,1970-01-21 10:55:06.600,M03,42.0,8.0,2.0,corrective,hydraulic,15.0
MEV0199,1970-01-21 10:55:06.900,M04,61.0,22.0,13.0,corrective,electrical,197.0
MEV0200,1970-01-21 10:55:07.200,M04,3.0,20.0,0.0,preventive,hydraulic,236.0
MEV0201,1970-01-21 10:55:07.500,M03,86.0,18.0,1.0,preventive,hydraulic,107.0
MEV0202,1970-01-21 10:55:07.800,M04,35.0,2.0,14.0,corrective,electrical,22.0
MEV0203,1970-01-21 10:55:08.100,M03,85.0,24.0,9.0,corrective,mechanical,41.0
MEV0203,1970-01-21 10:55:08.400,M04,89.0,24.0,4.0,corrective,electrical,36.0
MEV0205,1970-01-21 10:55:08.700,M01,103.0,11.0,13.0,preventive,electrical,71.0
MEV0206,1970-01-21 10:55:09.000,M01,66.0,28.0,2.0,preventive,electrical,133.0
MEV0207,1970-01-21 10:55:09.300,M01,1.0,10.0,8.0,preventive,electrical,164.0
MEV0208,1970-01-21 10:55:09.600,M04,7.0,19.0,7.0,corrective,electrical,156.5
MEV0209,1970-01-21 10:55:09.900,M04,20.0,10.0,12.0,corrective,hydraulic,149.0
MEV0210,1970-01-21 10:55:10.200,M04,43.0,16.0,2.0,preventive,mechanical,5.0
MEV0211,1970-01-21 10:55:10.500,M01,24.5,28.0,1.0,preventive,mechanical,31.0
MEV0212,1970-01-21 10:55:10.800,M04,6.0,25.0,7.0,preventive,hydraulic,144.0
MEV0213,1970-01-21 10:55:11.100,M03,55.0,20.0,13.0,corrective,hydraulic,37.0
MEV0214,1970-01-21 10:55:11.400,M02,100.0,13.0,14.0,preventive,electrical,144.0
MEV0215,1970-01-21 10:55:11.700,M04,115.0,15.0,4.0,preventive,electrical,36.0
MEV0216,1970-01-21 10:55:12.000,M04,83.0,23.0,14.0,preventive,electrical,150.0
MEV0217,1970-01-21 10:55:12.300,M02,51.0,9.0,8.0,preventive,electrical,176.0
MEV0218,1970-01-21 10:55:12.600,M02,46.0,3.0,0.0,preventive,hydraulic,188.0
MEV0219,1970-01-21 10:55:12.900,M02,35.0,9.0,1.3333333333333333,preventive,electrical,176.0
MEV0220,1970-01-21 10:55:13.200,M01,100.0,25.0,2.6666666666666665,corrective,mechanical,60.0
MEV0221,1970-01-21 10:55:13.500,M01,8.0,19.0,4.0,preventive,mechanical,76.0
MEV0222,1970-01-21 10:55:13.800,M04,114.0,28.0,1.0,preventive,mechanical,159.0
MEV0223,1970-01-21 10:55:14.100,M02,68.0,11.0,2.0,corrective,mechanical,126.0
MEV0224,1970-01-21 10:55:14.400,M02,107.0,29.0,3.0,preventive,electrical,85.0
MEV0225,1970-01-21 10:55:14.700,M02,16.0,8.0,3.0,preventive,electrical,190.0
MEV0226,1970-01-21 10:55:15.000,M04,43.5,14.0,10.0,corrective,mechanical,6.0
MEV0226,1970-01-21 10:55:15.300,M01,71.0,8.0,8.0,corrective,mechanical,149.0
MEV0228,1970-01-21 10:55:15.600,M02,64.0,6.0,0.0,corrective,mechanical,84.0
MEV0229,1970-01-21 10:55:15.900,M04,2.0,25.0,11.0,preventive,hydraulic,5.0
MEV0230,1970-01-21 10:55:16.200,M01,1.0,23.0,8.0,preventive,mechanical,188.0
MEV0231,1970-01-21 10:55:16.500,M03,34.666666666666664,11.0,14.0,preventive,hydraulic,141.0
MEV0232,1970-01-21 10:55:16.800,M03,68.33333333333333,27.0,12.0,preventive,hydraulic,143.0
MEV0233,1970-01-21 10:55:17.100,M04,102.0,19.0,10.0,corrective,hydraulic,2.0
MEV0234,1970-01-21 10:55:17.400,M04,115.0,23.0,5.0,preventive,hydraulic,136.0
MEV0235,1970-01-21 10:55:17.700,M02,7.0,13.0,10.0,corrective,mechanical,46.0
MEV0236,1970-01-21 10:55:18.000,M02,88.0,21.0,0.0,preventive,mechanical,84.0
MEV0237,1970-01-21 10:55:18.300,M04,69.0,15.0,10.0,preventive,hydraulic,93.0
MEV0238,1970-01-21 10:55:18.600,M01,85.0,28.0,12.0,preventive,mechanical,221.0
MEV0239,1970-01-21 10:55:18.900,M04,92.0,18.0,11.0,preventive,hydraulic,195.0
MEV0239,1970-01-21 10:55:19.200,M02,18.0,22.0,5.0,preventive,hydraulic,169.0
MEV0241,1970-01-21 10:55:19.500,M02,88.0,2.0,7.0,preventive,hydraulic,223.0
MEV0242,1970-01-21 10:55:19.800,M01,32.0,12.0,4.0,preventive,hydraulic,22.0
MEV0243,1970-01-21 10:55:20.100,M04,45.0,22.0,4.0,preventive,electrical,2.0
MEV0243,1970-01-21 10:55:20.400,M02,33.0,20.0,0.0,preventive,mechanical,128.0
MEV0245,1970-01-21 10:55:20.700,M02,53.0,19.0,0.0,preventive,mechanical,66.0
MEV0246,1970-01-21 10:55:21.000,M02,73.0,18.0,6.0,preventive,hydraulic,228.0
MEV0247,1970-01-21 10:55:21.300,M03,49.0,7.0,12.0,preventive,hydraulic,70.0
MEV0248,1970-01-21 10:55:21.600,M03,33.0,19.0,4.0,preventive,hydraulic,130.0
MEV0249,1970-01-21 10:55:21.900,M03,97.0,7.0,7.0,preventive,mechanical,227.0
MEV0250,1970-01-21 10:55:22.200,M02,71.0,25.0,9.0,preventive,hydraulic,176.0
MEV0251,1970-01-21 10:55:22.500,M01,49.5,2.0,1.0,preventive,mechanical,115.0
MEV0252,1970-01-21 10:55:22.800,M03,28.0,7.0,14.0,preventive,hydraulic,54.0
MEV0253,1970-01-21 10:55:23.100,M02,87.0,12.0,3.0,preventive,hydraulic,131.0
MEV0254,1970-01-21 10:55:23.400,M04,91.5,8.0,12.0,corrective,electrical,30.0
MEV0255,1970-01-21 10:55:23.700,M03,96.0,5.0,10.0,corrective,hydraulic,65.0
MEV0256,1970-01-21 10:55:24.000,M01,44.0,14.0,13.0,corrective,electrical,205.0
MEV0257,1970-01-21 10:55:24.300,M01,80.0,15.0,9.0,preventive,mechanical,100.0
MEV0258,1970-01-21 10:55:24.600,M01,110.0,4.0,8.0,preventive,mechanical,63.0
MEV0259,1970-01-21 10:55:24.900,M04,55.0,20.0,12.0,corrective,mechanical,30.0
MEV0260,1970-01-21 10:55:25.200,M04,10.0,12.0,8.5,preventive,electrical,116.0
MEV0261,1970-01-21 10:55:25.500,M01,14.0,18.0,5.0,corrective,mechanical,190.0
MEV0262,1970-01-21 10:55:25.800,M01,103.0,1.0,10.0,preventive,electrical,65.0
MEV0263,1970-01-21 10:55:26.100,M01,36.0,5.0,6.0,preventive,mechanical,55.5
MEV0264,1970-01-21 10:55:26.400,M04,34.0,26.0,2.0,corrective,electrical,46.0
MEV0265,1970-01-21 10:55:26.700,M04,88.0,0.0,0.0,corrective,electrical,234.0
MEV0266,1970-01-21 10:55:27.000,M02,18.0,14.0,1.0,corrective,hydraulic,21.0
MEV0267,1970-01-21 10:55:27.300,M03,16.0,14.0,10.0,corrective,mechanical,201.0
MEV0268,1970-01-21 10:55:27.600,M04,105.0,13.0,13.0,corrective,mechanical,93.0
MEV0269,1970-01-21 10:55:27.900,M01,37.0,8.5,9.0,preventive,hydraulic,224.0
MEV0270,1970-01-21 10:55:28.200,M03,41.0,4.0,6.0,corrective,hydraulic,134.5
MEV0271,1970-01-21 10:55:28.500,M04,25.0,19.0,6.0,preventive,electrical,45.0
MEV0272,1970-01-21 10:55:28.800,M03,8.0,24.0,56.08480565371025,preventive,hydraulic,88.0
MEV0273,1970-01-21 10:55:29.100,M02,88.0,25.0,32.542402826855124,preventive,electrical,185.0
MEV0274,1970-01-21 10:55:29.400,M04,84.0,15.0,9.0,preventive,mechanical,118.0
MEV0275,1970-01-21 10:55:29.700,M01,112.0,16.0,6.0,preventive,mechanical,188.0
MEV0276,1970-01-21 10:55:30.000,M01,94.0,10.0,14.0,preventive,mechanical,45.0
MEV0277,1970-01-21 10:55:30.300,M02,84.0,14.0,9.0,corrective,mechanical,0.0
MEV0278,1970-01-21 10:55:30.600,M02,18.0,19.0,10.0,corrective,mechanical,95.0
MEV0279,1970-01-21 10:55:30.900,M02,68.0,15.0,5.0,preventive,electrical,152.0
MEV0280,1970-01-21 10:55:31.200,M02,48.0,2.0,10.0,preventive,hydraulic,60.0
