plant_id,product_id,work_order_id,planned_production_qty,target_cycle_time_sec,shift,Installation_Year,failure_code,failure_severity,repair_time_minutes,technician_id,spare_part_used,maintenance_cost,energy_cost
FR02,P003,WO1003,1059.0,50.0,apres_midi,2015.0,F004,critical,171.0,TECH02,valve,459.0,93.45
FR02,P002,WO1003,960.0,40.0,apres_midi,2014.0,F003,minor,,TECH01,,2707.0,132.65
,P002,WO1002,1021.0,50.0,,,F004,minor,152.0,TECH03,bearing,2819.0,94.34
FR01,P003,WO1001,,,,2018.0,F002,critical,167.0,TECH03,pump,2141.0,137.94
FR02,P003,WO1001,1176.0,51.0,nuit,2012.0,F001,critical,40.0,TECH02,sensor,1241.0,142.59
FR02,P002,WO1003,904.0,50.0,nuit,2017.0,F004,,77.0,TECH01,bearing,9580.729166666666,74.91
FR01,P001,WO1001,,42.0,matin,2014.0,F004,critical,178.0,TECH01,sensor,1503.0,69.05
FR02,P001,WO1003,1069.0,45.0,matin,2021.0,F002,major,129.0,TECH03,bearing,2043.0,141.72
FR01,P002,WO1001,921.0,47.0,matin,2018.0,F002,major,158.0,TECH03,sensor,778.0,107.77
FR02,P001,WO1003,900.0,48.0,,2021.0,F004,major,162.0,TECH01,pump,2587.0,35.08
FR01,P002,WO1001,1032.0,46.0,matin,2013.0,F003,critical,154.0,TECH01,pump,106.0,25.5
FR02,P001,WO1002,1132.0,43.0,nuit,2013.0,F004,minor,47.0,,bearing,2568.0,93.4
FR02,P001,WO1001,911.0,45.0,matin,2015.0,,major,70.0,TECH01,,1691.0,140.92
FR01,P003,WO1001,945.0,44.0,nuit,2012.0,F001,minor,24.0,,sensor,932.0,129.75
,P003,WO1002,933.0,47.0,apres_midi,2014.0,F001,minor,24.0,TECH01,valve,2706.0,107.86
FR01,P001,WO1001,977.0,40.0,nuit,2020.0,F003,critical,113.0,TECH02,valve,1910.0,38.09
FR01,P001,WO1002,1117.0,40.0,nuit,2018.0,F004,minor,115.0,,valve,1013.0,53.05
FR01,P003,WO1001,972.0,52.0,matin,2018.0,F001,minor,27.0,TECH03,pump,2111.0,133.82
,P003,WO1003,1181.0,54.0,,2015.0,F004,critical,83.0,TECH02,bearing,1542.0,43.76
FR01,P003,WO1003,1148.0,50.0,nuit,2013.0,F002,major,157.0,TECH01,bearing,1550.0,56.2
FR01,P002,,946.0,45.0,matin,2015.0,F001,minor,57.0,TECH03,pump,1602.0,36.85
FR02,P001,WO1001,1020.0,49.0,apres_midi,2017.0,F003,critical,130.0,TECH02,pump,225.0,107.89
FR02,P003,WO1001,1113.0,51.0,apres_midi,2014.0,F002,minor,131.0,TECH03,bearing,2542.0,142.72
FR01,P001,WO1003,9380.512367491167,41.0,matin,,F003,minor,100.0,TECH01,valve,916.0,54.97
FR02,P002,WO1001,955.0,44.0,,2019.0,F002,major,155.0,,sensor,1929.0,
FR02,P002,WO1003,1006.0,40.0,,2016.0,F001,minor,123.0,TECH01,sensor,675.0,102.46
FR02,P003,WO1002,947.0,46.0,nuit,2016.0,F003,critical,172.0,TECH01,sensor,2472.0,149.93
FR02,P002,WO1003,960.0,40.0,nuit,2015.0,F003,minor,92.0,TECH02,valve,1515.0,33.63
FR01,P001,WO1003,925.0,43.0,apres_midi,2017.0,F002,major,68.0,,bearing,,84.81
FR02,P003,WO1002,1191.0,48.0,,2014.0,F003,major,55.0,TECH03,pump,9580.729166666666,70.07
FR01,P001,WO1003,1156.0,40.0,matin,2020.0,F002,critical,145.0,TECH01,bearing,932.0,132.56
FR02,P001,WO1001,907.0,43.0,apres_midi,2016.0,F002,major,87.0,TECH03,valve,,81.88
FR02,P002,WO1001,1012.0,45.0,nuit,2014.0,,minor,97.0,TECH02,pump,1748.0,34.43
FR02,P002,WO1003,1152.0,45.0,apres_midi,2012.0,F002,major,,TECH01,valve,2000.0,102.48
FR01,P002,WO1001,1079.0,51.0,nuit,,F001,critical,141.0,,sensor,1557.0,120.2
FR02,P002,WO1003,1106.0,54.0,matin,2017.0,F002,major,138.0,,sensor,2984.0,20.37
FR01,,WO1001,1026.0,52.0,nuit,2013.0,F004,,133.0,TECH02,valve,1499.0,131.66
FR02,P003,WO1001,955.0,47.0,apres_midi,2014.0,F003,major,,TECH02,pump,542.0,44.18
,P001,,1113.0,40.0,matin,2012.0,F004,critical,168.0,TECH02,pump,2222.0,91.77
FR02,,,913.0,46.0,,2020.0,F001,major,159.0,TECH02,bearing,656.0,74.05
FR01,P001,WO1003,927.0,40.0,apres_midi,2019.0,F004,major,110.0,TECH01,sensor,,113.55
FR01,P001,WO1001,977.0,52.0,nuit,2013.0,F003,minor,21.0,TECH02,bearing,2137.0,68.25
FR02,P002,WO1001,1115.0,53.0,apres_midi,2019.0,F004,critical,137.0,TECH01,bearing,462.0,133.07
FR01,,WO1002,,46.0,nuit,2020.0,F001,major,32.0,TECH01,valve,2595.0,114.96
FR02,P003,WO1002,,42.0,matin,2012.0,F002,critical,179.0,TECH02,valve,1357.0,104.2
FR02,P003,WO1003,1086.0,50.0,nuit,2016.0,F004,major,114.0,TECH02,bearing,9580.729166666666,123.51
FR02,P001,WO1002,906.0,47.0,matin,2019.0,F001,major,163.0,TECH01,sensor,2409.0,
FR02,,WO1003,902.0,42.0,nuit,2013.0,F001,major,718.9340277777778,TECH02,valve,1950.0,24.67
FR02,P003,WO1002,1010.0,53.0,apres_midi,2015.0,F003,minor,51.0,,bearing,2272.0,71.32
FR02,P003,WO1001,1137.0,53.0,nuit,,F003,minor,143.0,TECH02,bearing,1010.0,141.0
FR02,P002,WO1003,,52.0,nuit,2014.0,F004,minor,30.0,TECH03,bearing,344.0,36.34
FR02,P003,WO1003,1173.0,40.0,matin,2016.0,F002,critical,29.0,TECH01,bearing,641.0,115.82
FR02,P002,WO1001,1193.0,,apres_midi,2019.0,F001,critical,34.0,TECH03,bearing,2632.0,146.7
FR02,P002,WO1003,1126.0,52.0,nuit,2021.0,F004,minor,36.0,TECH02,bearing,2269.0,
FR02,P002,WO1003,914.0,53.0,apres_midi,2014.0,F001,critical,165.0,TECH03,valve,2272.0,108.69
FR01,P002,WO1002,1091.0,47.0,nuit,2015.0,F001,major,172.0,,sensor,1672.0,80.86
FR01,P002,WO1003,1018.0,42.0,nuit,2020.0,F002,major,78.0,TECH03,bearing,2317.0,95.29
,P001,WO1001,927.0,41.0,,2018.0,F002,major,97.0,TECH02,pump,223.0,31.09
FR02,P003,WO1002,1101.0,40.0,,2012.0,F004,minor,143.0,TECH03,valve,2793.0,25.59
FR02,P002,WO1002,938.0,53.0,apres_midi,,F002,critical,133.0,TECH03,valve,1831.0,106.69
FR02,P003,WO1001,1172.0,42.0,nuit,2015.0,F002,minor,41.0,TECH03,bearing,885.0,127.03
FR02,P003,WO1001,1130.0,54.0,matin,2020.0,F004,critical,177.0,TECH01,valve,2143.0,121.66
FR02,P002,WO1002,985.0,,apres_midi,2017.0,F002,,51.0,TECH03,bearing,2348.0,90.69
FR02,P001,WO1003,1025.0,41.0,nuit,2020.0,F003,minor,132.0,TECH01,sensor,2516.0,32.98
FR02,P002,WO1002,1199.0,45.0,nuit,2017.0,F001,critical,139.0,TECH02,sensor,896.0,109.45
FR01,P001,WO1001,924.0,51.0,matin,2017.0,F001,critical,168.0,TECH03,valve,176.0,51.45
FR02,P003,WO1002,,40.0,apres_midi,2016.0,F001,,141.0,TECH02,valve,158.0,138.44
FR01,P001,WO1001,912.0,41.0,nuit,,F001,minor,51.0,TECH02,pump,2578.0,128.97
FR02,P001,WO1002,1111.0,53.0,matin,2013.0,F004,minor,138.0,TECH03,,2785.0,112.22
FR02,P001,WO1003,924.0,45.0,nuit,,F001,minor,58.0,TECH01,,1623.0,143.35
FR01,P003,WO1002,967.0,42.0,apres_midi,2019.0,F001,major,31.0,TECH03,sensor,2036.0,24.08
FR02,P003,WO1002,966.0,54.0,nuit,,F001,minor,37.0,TECH02,sensor,,115.71
FR01,P001,WO1001,1132.0,43.0,nuit,2019.0,F001,major,168.0,TECH02,bearing,1401.0,62.93
FR02,P001,WO1001,1008.0,40.0,nuit,2016.0,F003,major,160.0,TECH03,sensor,167.0,137.79
FR02,P002,WO1001,1045.0,47.0,nuit,2013.0,F001,major,168.0,TECH01,pump,2452.0,54.67
FR01,P001,WO1002,1010.0,52.0,matin,2013.0,F003,critical,145.0,TECH01,valve,2032.0,114.23
FR02,P002,WO1003,1127.0,46.0,matin,2017.0,F004,minor,155.0,TECH02,bearing,2821.0,134.09
FR01,P001,WO1001,1010.0,46.0,apres_midi,2020.0,F002,minor,65.0,TECH02,pump,464.0,25.42
FR02,P002,WO1001,933.0,,matin,2012.0,F001,major,123.0,TECH01,,920.0,71.69
,P003,WO1002,1010.0,49.0,matin,2017.0,,major,154.0,TECH03,bearing,1502.0,119.1
FR01,P001,WO1001,1163.0,49.0,apres_midi,2020.0,F002,minor,170.0,TECH02,sensor,2490.0,79.14
FR02,P001,WO1003,1135.0,,matin,2019.0,F004,,105.0,TECH01,pump,1046.0,54.74
FR02,P001,WO1003,982.0,53.0,matin,2017.0,F002,,169.0,TECH02,valve,1677.0,48.57
FR01,P001,WO1001,941.0,41.0,,2014.0,F003,critical,108.0,TECH03,bearing,1477.0,37.1
FR02,P002,WO1001,1000.0,51.0,apres_midi,2019.0,F002,major,41.0,TECH01,bearing,1539.0,131.43
FR02,P001,WO1002,905.0,40.0,apres_midi,2020.0,F002,minor,111.0,TECH02,sensor,861.0,94.8
FR02,P003,WO1003,1079.0,46.0,nuit,2012.0,F002,major,48.0,TECH03,valve,440.0,29.93
FR01,P003,WO1003,1181.0,46.0,nuit,,F001,minor,32.0,TECH02,sensor,482.0,69.74
,P001,WO1001,1125.0,51.0,apres_midi,2017.0,F001,minor,21.0,TECH03,sensor,1103.0,67.81
FR01,P003,WO1002,1128.0,41.0,apres_midi,2017.0,F003,major,48.0,,valve,1656.0,43.63
FR01,P001,WO1003,1188.0,46.0,apres_midi,2015.0,F003,critical,46.0,TECH01,valve,399.0,76.62
FR01,P001,WO1003,1049.0,52.0,nuit,2012.0,F001,minor,69.0,TECH03,valve,238.0,63.17
FR01,,WO1002,,47.0,nuit,2021.0,F003,minor,114.0,TECH02,pump,458.0,64.43
FR01,,WO1002,,40.0,matin,2019.0,,minor,170.0,TECH03,valve,935.0,116.07
FR01,P003,WO1003,969.0,48.0,matin,2013.0,F004,critical,,TECH03,bearing,1622.0,49.02
FR01,P002,WO1003,1011.0,46.0,apres_midi,2012.0,F002,critical,63.0,TECH01,sensor,1727.0,103.44
FR02,P001,WO1002,903.0,42.0,nuit,2013.0,F002,major,41.0,TECH03,pump,2082.0,94.18
FR01,P002,WO1003,994.0,47.0,nuit,2012.0,F003,critical,116.0,TECH03,valve,1403.0,93.85
FR02,P003,WO1001,1051.0,46.0,nuit,2012.0,F001,major,22.0,TECH02,pump,2630.0,106.19
FR02,P002,WO1001,1036.0,50.0,apres_midi,2020.0,F001,major,137.0,TECH01,valve,1008.0,91.29
FR02,P002,WO1002,1146.0,54.0,matin,2012.0,F003,critical,,TECH01,pump,1234.0,134.3
FR01,P003,WO1002,1142.0,52.0,apres_midi,2015.0,F001,major,42.0,TECH01,sensor,2286.0,107.83
FR01,P002,WO1002,930.0,47.0,matin,2021.0,F004,critical,176.0,TECH03,,1095.0,91.11
FR01,P002,WO1001,939.0,45.0,matin,2017.0,F002,major,49.0,TECH01,,2582.0,127.87
FR01,P003,WO1003,1128.0,48.0,apres_midi,2018.0,,critical,58.0,TECH03,bearing,2656.0,98.8
FR02,P002,,935.0,54.0,matin,2013.0,F003,critical,127.0,TECH03,valve,2420.0,57.85
FR01,,WO1003,1122.0,44.0,matin,2017.0,F001,major,130.0,TECH02,sensor,2251.0,46.92
FR01,P002,WO1001,905.0,42.0,nuit,2018.0,F003,minor,44.0,TECH02,pump,1337.0,39.8
FR01,P003,WO1003,1119.0,42.0,matin,2021.0,F004,major,147.0,TECH02,pump,1884.0,136.93
FR01,P003,WO1001,974.0,40.0,apres_midi,2021.0,F001,,130.0,TECH02,pump,2909.0,112.32
FR01,P002,WO1002,903.0,51.0,apres_midi,2013.0,F001,minor,155.0,TECH02,bearing,2934.0,141.86
FR02,P002,WO1001,1033.0,54.0,matin,2013.0,F001,major,125.0,TECH03,pump,264.0,98.43
FR01,P002,WO1003,1017.0,47.0,,2021.0,F001,major,,TECH03,bearing,1098.0,81.54
FR02,P001,WO1001,993.0,41.0,nuit,2018.0,F004,major,91.0,TECH01,bearing,2667.0,27.76
FR01,P001,WO1001,961.0,42.0,matin,2012.0,F001,minor,148.0,TECH03,valve,1407.0,107.31
FR02,P001,WO1001,1093.0,47.0,matin,2019.0,F003,critical,127.0,TECH03,pump,2664.0,95.69
FR01,P003,WO1002,1102.0,53.0,apres_midi,2014.0,F004,major,24.0,,pump,756.0,148.73
FR01,P002,WO1001,925.0,47.0,matin,2017.0,F002,major,22.0,TECH03,sensor,,
FR02,P003,WO1002,1072.0,53.0,nuit,2020.0,F002,major,151.0,TECH02,valve,2311.0,89.0
FR02,P001,WO1002,1199.0,50.0,matin,2017.0,F003,major,123.0,,sensor,2009.0,104.62
FR02,P002,WO1001,1032.0,43.0,apres_midi,2020.0,F003,major,83.0,TECH01,valve,2146.0,103.8
FR01,P003,WO1001,1017.0,43.0,apres_midi,2018.0,F004,critical,125.0,TECH03,pump,2211.0,92.97
FR02,P002,WO1001,1174.0,44.0,apres_midi,2020.0,F002,critical,117.0,TECH01,bearing,,121.0
FR01,P003,,,45.0,apres_midi,,F002,major,29.0,TECH03,bearing,1989.0,46.65
FR01,P002,WO1001,1124.0,,apres_midi,2019.0,F002,,168.0,TECH01,bearing,366.0,114.33
FR02,P001,WO1002,919.0,53.0,matin,2019.0,F002,critical,147.0,TECH02,bearing,1945.0,100.57
FR02,P001,WO1001,1012.0,54.0,matin,2013.0,F002,minor,65.0,TECH02,bearing,1808.0,136.49
FR01,P002,WO1003,1039.0,46.0,matin,2015.0,F001,critical,174.0,TECH02,sensor,2393.0,130.14
FR01,P003,WO1001,946.0,41.0,matin,2018.0,F003,major,718.9340277777778,TECH02,valve,2542.0,60.97
FR02,P001,,9380.512367491167,46.0,apres_midi,2015.0,F001,critical,131.0,TECH03,pump,1610.0,55.91
FR02,P001,WO1003,989.0,49.0,nuit,2015.0,F002,major,32.0,TECH01,sensor,575.0,147.61
FR02,P001,WO1001,1041.0,46.0,,2017.0,F004,critical,156.0,TECH03,valve,1076.0,88.54
FR01,P002,WO1002,937.0,40.0,nuit,2021.0,F004,major,105.0,TECH02,bearing,1307.0,137.83
FR01,P002,,1192.0,46.0,matin,2017.0,F002,major,109.0,TECH03,valve,1143.0,41.3
FR01,P003,WO1001,1038.0,44.0,,2021.0,F002,major,77.0,TECH01,valve,2060.0,103.57
FR01,P003,WO1001,1158.0,42.0,nuit,2014.0,F004,major,73.0,TECH03,bearing,657.0,125.28
FR01,P003,WO1002,1060.0,52.0,apres_midi,2020.0,,minor,31.0,TECH01,bearing,1117.0,
FR01,P002,WO1003,1077.0,,matin,2021.0,F001,major,33.0,TECH03,bearing,1705.0,63.85
,P002,WO1003,909.0,43.0,matin,2013.0,F002,minor,140.0,TECH01,pump,982.0,114.25
FR01,P003,WO1001,1160.0,52.0,matin,2017.0,F001,minor,140.0,TECH01,bearing,2294.0,90.05
FR01,P003,WO1001,1037.0,51.0,nuit,2018.0,F004,major,39.0,TECH02,pump,,27.88
FR01,P002,WO1002,1071.0,41.0,apres_midi,2020.0,F001,minor,94.0,TECH01,bearing,2767.0,109.7
FR02,P003,WO1002,912.0,41.0,nuit,2014.0,F002,critical,163.0,TECH02,pump,1871.0,109.71
FR01,P001,WO1003,1067.0,40.0,nuit,2021.0,F004,major,89.0,TECH02,valve,2967.0,140.98
FR01,P002,WO1003,,54.0,apres_midi,2014.0,F001,minor,75.0,TECH02,sensor,963.0,84.65
FR02,P003,WO1001,983.0,44.0,nuit,2018.0,F003,major,120.0,TECH03,valve,681.0,49.93
FR01,P002,WO1003,1000.0,43.0,apres_midi,2015.0,F004,,151.0,TECH03,valve,794.0,25.79
FR01,P001,WO1002,1172.0,50.0,matin,2019.0,F004,major,130.0,TECH03,bearing,1351.0,74.03
FR01,P002,WO1002,1164.0,,apres_midi,2018.0,F003,minor,144.0,TECH03,pump,1710.0,59.25
FR01,P002,WO1001,937.0,54.0,matin,2016.0,F003,critical,151.0,TECH01,sensor,1339.0,118.94
FR01,P002,WO1002,993.0,41.0,nuit,2018.0,,critical,39.0,TECH01,bearing,2554.0,66.05
FR02,P002,WO1002,994.0,42.0,nuit,2014.0,F003,minor,157.0,TECH03,bearing,498.0,143.38
FR02,P001,WO1002,968.0,46.0,matin,2013.0,F002,major,43.0,,bearing,2046.0,145.1
,P002,WO1002,1135.0,46.0,nuit,2017.0,F002,minor,173.0,TECH01,valve,814.0,100.72
FR01,P002,WO1001,1036.0,51.0,apres_midi,2013.0,F002,minor,56.0,TECH02,pump,803.0,140.73
FR01,P003,WO1001,975.0,43.0,matin,2014.0,F004,minor,73.0,TECH02,pump,2908.0,118.91
FR01,P002,WO1003,934.0,44.0,nuit,2017.0,F003,major,122.0,TECH02,sensor,2646.0,91.09
FR02,P003,WO1002,900.0,44.0,matin,2016.0,F003,,168.0,,,1814.0,43.44
FR01,P001,WO1003,1195.0,45.0,apres_midi,2019.0,F001,major,57.0,TECH01,pump,,79.62
FR01,P001,WO1001,959.0,53.0,apres_midi,,F001,minor,23.0,TECH03,bearing,181.0,92.91
FR02,P001,WO1001,1166.0,48.0,nuit,2014.0,F003,critical,76.0,TECH01,bearing,703.0,132.32
FR01,P001,WO1001,1128.0,41.0,apres_midi,2021.0,F003,,39.0,TECH01,valve,2070.0,82.57
,P003,WO1001,1169.0,44.0,matin,2014.0,F003,minor,36.0,TECH01,bearing,1810.0,136.7
FR02,P002,WO1001,1185.0,51.0,apres_midi,2014.0,F004,critical,138.0,TECH02,bearing,2146.0,107.67
FR02,P001,WO1001,1190.0,42.0,matin,2017.0,F003,,90.0,TECH02,bearing,2919.0,37.81
FR01,P002,WO1001,,43.0,matin,2012.0,F001,major,23.0,TECH02,bearing,1002.0,149.35
FR01,P003,WO1002,1064.0,49.0,apres_midi,2018.0,F004,minor,33.0,TECH03,valve,464.0,88.54
FR01,P003,,904.0,45.0,nuit,2012.0,F003,critical,22.0,TECH01,bearing,,70.94
FR01,P003,WO1001,977.0,51.0,apres_midi,2016.0,F001,major,99.0,TECH03,sensor,2658.0,105.68
FR01,P001,WO1002,961.0,47.0,matin,2021.0,F004,,74.0,TECH02,sensor,1963.0,34.16
FR01,P002,WO1002,1031.0,40.0,matin,2019.0,F003,critical,151.0,TECH03,sensor,215.0,102.75
FR01,P002,WO1003,988.0,49.0,apres_midi,2015.0,F003,major,139.0,,sensor,2484.0,84.77
FR02,P002,WO1001,1136.0,53.0,nuit,2016.0,F003,major,43.0,TECH01,bearing,980.0,72.87
FR01,P003,WO1003,941.0,47.0,nuit,2015.0,F004,critical,177.0,TECH02,sensor,2884.0,
,P001,WO1001,988.0,50.0,matin,2015.0,F001,critical,718.9340277777778,TECH02,bearing,939.0,87.93
FR01,P003,WO1002,1195.0,53.0,matin,2019.0,F001,critical,166.0,TECH03,valve,2294.0,48.49
FR01,P003,WO1002,1194.0,46.0,nuit,2013.0,,critical,178.0,TECH02,sensor,1446.0,79.67
FR01,P002,WO1002,1003.0,40.0,apres_midi,2012.0,F003,minor,79.0,TECH02,pump,2590.0,139.52
FR02,P003,WO1002,913.0,41.0,matin,2014.0,F002,critical,166.0,TECH01,sensor,2984.0,42.89
FR02,P002,WO1003,1187.0,42.0,matin,2020.0,F002,major,68.0,TECH02,sensor,1136.0,47.81
FR02,P001,WO1001,1078.0,40.0,nuit,2015.0,F001,major,82.0,TECH02,bearing,1042.0,21.69
FR02,P002,WO1001,1024.0,53.0,apres_midi,2021.0,F004,minor,129.0,TECH01,sensor,1824.0,21.84
FR01,P001,WO1003,922.0,48.0,nuit,2016.0,F004,major,169.0,TECH01,pump,2434.0,127.82
FR02,P002,WO1001,962.0,47.0,apres_midi,,F001,major,171.0,TECH03,bearing,9580.729166666666,115.18
FR01,P003,WO1002,1042.0,41.0,apres_midi,2015.0,F004,critical,128.0,TECH02,bearing,1237.0,66.16
FR01,P003,WO1001,1052.0,52.0,apres_midi,2013.0,F002,major,,TECH01,valve,2627.0,110.78
FR02,P001,WO1002,1044.0,48.0,matin,2013.0,F003,minor,49.0,TECH03,valve,121.0,71.38
FR02,P001,WO1003,1124.0,46.0,nuit,2015.0,F001,critical,77.0,TECH03,sensor,1849.0,143.88
FR02,P001,WO1001,1003.0,48.0,nuit,2017.0,F003,critical,718.9340277777778,,valve,782.0,145.72
FR02,P002,WO1003,1003.0,45.0,apres_midi,2018.0,F004,minor,178.0,TECH02,valve,1933.0,71.06
FR02,P002,WO1001,938.0,45.0,matin,2021.0,F003,critical,119.0,TECH03,valve,2467.0,131.05
FR02,P001,WO1002,1097.0,50.0,matin,2014.0,F004,critical,38.0,TECH01,bearing,225.0,120.5
FR02,P003,WO1003,1033.0,53.0,nuit,2014.0,F004,minor,113.0,TECH03,bearing,376.0,60.3
FR02,P002,WO1001,966.0,43.0,matin,2021.0,F002,critical,132.0,TECH02,bearing,2099.0,50.17
FR01,P002,WO1002,1078.0,49.0,matin,2017.0,F004,,165.0,TECH01,valve,1327.0,79.57
FR02,P002,WO1003,941.0,49.0,apres_midi,2014.0,F002,minor,82.0,TECH01,bearing,2341.0,121.58
FR02,P001,WO1003,914.0,52.0,matin,2013.0,F002,major,135.0,,valve,795.0,144.82
FR01,P001,WO1001,1010.0,52.0,apres_midi,2019.0,F002,,132.0,TECH02,bearing,1409.0,119.27
FR02,P001,WO1001,1056.0,41.0,nuit,2016.0,F001,critical,66.0,TECH03,bearing,156.0,131.18
FR01,P001,WO1001,1188.0,46.0,matin,2012.0,F001,critical,76.0,,pump,118.0,98.4
FR01,P001,,1130.0,44.0,nuit,,F004,minor,137.0,TECH03,sensor,2411.0,128.6
FR02,P003,WO1001,1056.0,50.0,nuit,2021.0,F002,critical,64.0,TECH01,valve,2941.0,121.97
FR01,P003,WO1003,,45.0,matin,2019.0,F001,minor,164.0,TECH01,pump,212.0,69.01
FR01,P001,WO1003,,41.0,,2015.0,F002,minor,23.0,TECH02,,641.0,91.76
FR01,P002,WO1001,1188.0,44.0,nuit,2018.0,F003,critical,167.0,TECH02,,2794.0,124.62
FR01,P001,WO1001,1153.0,49.0,matin,2021.0,F003,minor,66.0,TECH03,bearing,678.0,25.99
FR02,P003,WO1003,1095.0,43.0,apres_midi,2013.0,F003,,162.0,TECH03,sensor,1188.0,125.05
FR01,P003,WO1002,985.0,48.0,apres_midi,2018.0,F004,critical,66.0,TECH03,pump,124.0,43.13
